guid,tag
1801,positive
84,positive
3433,negative
724,positive
1432,positive
4955,positive
2855,positive
4773,positive
646,positive
4865,positive
3531,positive
1208,positive
4200,negative
4130,neutral
1685,positive
4282,negative
2525,positive
1914,negative
1095,positive
4238,positive
499,positive
4239,positive
1983,positive
2528,negative
1843,positive
392,negative
2542,positive
3759,positive
3010,negative
983,positive
1447,positive
2448,neutral
2472,positive
65,positive
4456,negative
1032,positive
4566,neutral
982,positive
4653,negative
4116,neutral
1138,negative
1073,neutral
2839,negative
1633,positive
1643,positive
1859,positive
1212,positive
4530,positive
4957,positive
2786,neutral
5078,negative
1263,negative
1962,positive
2967,positive
303,positive
3893,positive
18,positive
138,positive
3723,negative
4748,positive
4113,neutral
792,positive
125,positive
914,positive
3672,positive
4778,positive
641,negative
4026,positive
504,positive
4364,negative
4330,negative
5045,positive
3814,positive
1831,positive
3628,positive
5125,positive
2968,negative
372,positive
2556,positive
4384,negative
1441,neutral
676,negative
2950,negative
981,positive
3619,positive
3454,positive
3281,negative
3761,positive
4726,positive
209,positive
4394,negative
3286,positive
2723,neutral
4302,positive
1744,positive
2812,negative
3041,neutral
197,positive
5100,positive
1876,neutral
2959,negative
4961,positive
4792,positive
769,positive
666,positive
1255,positive
3787,negative
3379,positive
316,negative
3654,positive
4556,positive
3474,neutral
1340,negative
610,positive
697,negative
5010,positive
1080,positive
4359,negative
969,positive
4762,negative
3853,positive
1346,positive
4608,positive
723,negative
502,neutral
77,positive
4198,negative
3687,positive
432,positive
762,positive
4391,positive
4858,negative
3534,negative
2051,positive
1113,positive
1988,positive
1026,neutral
1987,positive
2064,negative
3670,negative
3675,positive
3915,negative
1383,negative
4808,positive
520,positive
675,positive
4513,positive
2618,negative
3574,positive
3959,positive
587,neutral
970,positive
3752,neutral
11,positive
2813,positive
168,positive
4331,negative
4946,positive
3364,positive
3528,positive
9,positive
2832,neutral
975,positive
491,positive
4734,positive
4511,positive
4740,positive
4899,positive
3197,negative
1570,positive
3870,positive
1385,positive
2033,positive
2439,neutral
1361,positive
1167,positive
4025,positive
1087,negative
4873,negative
350,positive
1752,positive
2100,negative
57,positive
2923,negative
1701,positive
4512,positive
444,positive
3907,positive
3798,positive
4634,positive
2488,positive
3669,negative
2734,neutral
4148,neutral
2787,neutral
713,positive
2091,negative
2655,neutral
4812,neutral
595,positive
2382,positive
1795,positive
3547,negative
2455,negative
1790,positive
1991,positive
598,positive
35,positive
2605,negative
3027,positive
825,neutral
4492,positive
2933,neutral
4667,positive
2547,negative
3327,positive
3132,positive
990,positive
4347,negative
2710,neutral
1284,neutral
3996,negative
3546,negative
933,positive
4694,positive
4769,positive
4360,negative
1932,negative
3384,neutral
2666,negative
2333,negative
1758,positive
4109,positive
4737,negative
3811,positive
3719,negative
4008,negative
1244,positive
4338,positive
1675,positive
3841,positive
368,positive
78,positive
519,positive
2916,neutral
5055,negative
1211,positive
1540,negative
4918,negative
402,negative
3964,positive
4018,positive
4143,neutral
2872,positive
1953,positive
75,negative
4590,positive
1101,positive
1397,neutral
4861,positive
4851,negative
4592,negative
3137,negative
719,negative
4733,positive
908,negative
2948,negative
4343,negative
2838,positive
1084,positive
2345,negative
1317,positive
3657,negative
3601,positive
113,positive
1705,negative
4516,positive
1754,negative
1517,negative
1093,positive
4356,negative
1428,positive
4575,positive
4657,neutral
4739,negative
3562,negative
1522,positive
1794,positive
1588,positive
4119,neutral
4880,negative
94,positive
1469,positive
3861,positive
5057,positive
1647,positive
1232,positive
2373,positive
2403,negative
4964,positive
3868,positive
500,positive
4559,positive
2977,positive
1065,positive
1054,positive
1653,positive
3815,positive
4480,negative
276,positive
4311,positive
1282,neutral
890,positive
2807,positive
986,positive
597,negative
860,positive
4054,positive
3071,positive
1378,negative
1398,positive
4485,positive
3121,positive
4622,negative
3099,positive
2502,positive
1939,positive
1978,negative
3555,negative
4063,negative
3606,positive
774,positive
185,positive
3349,positive
3597,positive
1840,negative
2964,positive
2726,neutral
3422,positive
1556,positive
210,positive
938,neutral
1024,positive
4161,negative
4261,positive
947,negative
5118,positive
2658,neutral
1442,positive
4182,negative
3734,negative
1049,positive
2068,negative
4571,negative
4451,positive
231,positive
4697,positive
766,positive
1218,negative
1797,positive
3778,negative
1058,neutral
3588,positive
919,negative
734,positive
1885,negative
4164,positive
3130,negative
1171,positive
3953,negative
3973,positive
1007,positive
2765,positive
4437,positive
2703,negative
3677,positive
4523,negative
628,negative
2568,positive
1770,negative
3935,negative
4705,negative
928,negative
2672,negative
3747,positive
213,positive
283,positive
2781,positive
1906,negative
2543,positive
164,negative
4930,positive
1127,positive
3232,positive
3888,positive
3301,positive
4548,positive
3112,negative
787,positive
5069,positive
1855,negative
2567,negative
2090,positive
1904,neutral
4268,positive
802,negative
1040,positive
1392,positive
104,neutral
3553,negative
4528,positive
4680,positive
1386,negative
1800,neutral
1154,positive
2465,positive
1455,negative
3262,positive
2670,negative
1230,positive
813,positive
4015,positive
1846,neutral
4252,positive
1468,positive
3610,positive
836,negative
5129,positive
3123,negative
4185,negative
2751,positive
2715,positive
682,positive
4224,negative
4303,negative
634,positive
255,negative
4702,positive
616,positive
4853,negative
1115,negative
4755,negative
1146,positive
414,negative
652,positive
2908,negative
2860,positive
998,positive
3375,neutral
1864,positive
2438,positive
3865,positive
139,positive
2811,positive
4691,positive
684,positive
3411,negative
4522,negative
1423,positive
3261,positive
3202,neutral
1702,positive
3283,negative
2809,negative
4445,neutral
93,negative
4558,neutral
114,positive
3742,positive
3603,positive
67,positive
1591,positive
3771,negative
4717,negative
3646,positive
1725,positive
1916,negative
4039,positive
4801,positive
4525,negative
45,positive
2919,positive
4226,positive
2379,neutral
2494,positive
1592,negative
4129,neutral
934,negative
5036,positive
2639,negative
2833,neutral
3563,negative
1182,positive
4351,positive
705,positive
4334,positive
4415,negative
1799,positive
4859,positive
2444,positive
